,part_id,cont_id,cnt_age_exact,part_age,part_gender
4170,438,4171,43.0,67,M
4171,438,4172,50.0,67,M
4172,438,4173,30.0,67,M
4173,438,4174,5.0,67,M
4174,439,4175,27.0,63,M
4175,439,4176,50.0,63,M
4176,439,4177,30.0,63,M
4177,439,4178,15.0,63,M
4178,439,4179,15.0,63,M
4179,439,4180,15.0,63,M
4180,440,4181,26.0,72,M
4181,440,4182,40.0,72,M
4182,440,4183,42.0,72,M
4183,440,4184,45.0,72,M
4184,440,4185,30.0,72,M
4185,440,4186,27.0,72,M
4186,440,4187,30.0,72,M
4187,440,4188,72.0,72,M
4188,440,4189,32.0,72,M
4189,440,4190,68.0,72,M
4190,440,4191,7.0,72,M
4191,440,4192,29.0,72,M
4192,441,4193,40.0,70,M
4193,441,4194,50.0,70,M
4194,441,4195,63.0,70,M
4195,441,4196,30.0,70,M
4196,441,4197,65.0,70,M
4197,441,4198,65.0,70,M
4198,441,4199,35.0,70,M
4199,441,4200,25.0,70,M
4200,441,4201,12.0,70,M
4201,441,4202,60.0,70,M
4202,441,4203,8.0,70,M
4203,441,4204,45.0,70,M
4204,441,4205,57.0,70,M
4205,441,4206,50.0,70,M
4206,442,4207,40.0,73,M
4207,442,4208,55.0,73,M
4208,442,4209,50.0,73,M
4209,442,4210,40.0,73,M
4210,442,4211,35.0,73,M
4211,442,4212,25.0,73,M
4212,442,4213,40.0,73,M
4213,442,4214,45.0,73,M
4214,442,4215,60.0,73,M
4215,442,4216,45.0,73,M
4216,442,4217,60.0,73,M
4217,442,4218,70.0,73,M
4218,443,4219,12.0,13,M
4219,443,4220,13.0,13,M
4220,443,4221,14.0,13,M
4221,443,4222,15.0,13,M
4222,443,4223,13.0,13,M
4223,443,4224,45.0,13,M
4224,443,4225,14.0,13,M
4225,444,4226,3.0,6,M
4226,444,4227,56.0,6,M
4227,444,4228,18.0,6,M
4228,444,4229,8.0,6,M
4229,444,4230,4.0,6,M
4230,444,4231,7.0,6,M
4231,444,4232,16.0,6,M
4232,444,4233,30.0,6,M
4233,444,4234,25.0,6,M
4234,444,4235,26.0,6,M
4235,445,4236,25.0,6,M
4236,445,4237,28.0,6,M
4237,445,4238,2.0,6,M
4238,445,4239,15.0,6,M
4239,445,4240,14.0,6,M
4240,445,4241,12.0,6,M
4241,445,4242,45.0,6,M
4242,445,4243,10.0,6,M
4243,446,4244,4.0,6,M
4244,446,4245,4.0,6,M
4245,446,4246,6.0,6,M
4246,446,4247,5.0,6,M
4247,446,4248,8.0,6,M
4248,446,4249,10.0,6,M
4249,446,4250,10.0,6,M
4250,446,4251,9.0,6,M
4251,446,4252,11.0,6,M
4252,447,4253,55.0,7,M
4253,447,4254,35.0,7,M
4254,447,4255,60.0,7,M
4255,447,4256,14.0,7,M
4256,447,4257,27.0,7,M
4257,447,4258,23.0,7,M
4258,447,4259,33.0,7,M
4259,447,4260,34.0,7,M
4260,447,4261,10.0,7,M
4261,447,4262,3.0,7,M
4262,447,4263,1.0,7,M
4263,448,4264,20.0,6,M
4264,449,4265,11.0,11,M
4265,449,4266,11.0,11,M
4266,449,4267,18.0,11,M
4267,449,4268,13.0,11,M
4268,450,4269,45.0,9,M
4269,450,4270,50.0,9,M
4270,450,4271,12.0,9,M
4271,450,4272,8.0,9,M
4272,450,4273,9.0,9,M
4273,451,4274,66.0,9,M
4274,451,4275,8.0,9,M
4275,451,4276,6.0,9,M
4276,451,4277,26.0,9,M
4277,451,4278,11.0,9,M
4278,451,4279,9.0,9,M
4279,451,4280,6.0,9,M
4280,452,4281,28.0,6,M
4281,452,4282,35.0,6,M
4282,452,4283,13.0,6,M
4283,452,4284,12.0,6,M
4284,452,4285,10.0,6,M
4285,452,4286,8.0,6,M
4286,452,4287,7.0,6,M
4287,452,4288,6.0,6,M
4288,452,4289,12.0,6,M
4289,452,4290,11.0,6,M
4290,452,4291,1.0,6,M
4291,452,4292,6.0,6,M
4292,453,4293,40.0,11,M
4293,453,4294,45.0,11,M
4294,453,4295,40.0,11,M
4295,453,4296,50.0,11,M
4296,453,4297,40.0,11,M
4297,453,4298,60.0,11,M
4298,453,4299,50.0,11,M
4299,453,4300,70.0,11,M
4300,453,4301,30.0,11,M
4301,453,4302,80.0,11,M
4302,454,4303,12.0,12,M
4303,455,4304,37.0,6,M
4304,455,4305,45.0,6,M
4305,455,4306,12.0,6,M
4306,455,4307,10.0,6,M
4307,455,4308,8.0,6,M
4308,455,4309,6.0,6,M
4309,455,4310,14.0,6,M
4310,455,4311,2.0,6,M
4311,455,4312,50.0,6,M
4312,455,4313,25.0,6,M
4313,455,4314,11.0,6,M
4314,455,4315,3.0,6,M
4315,455,4316,7.0,6,M
4316,455,4317,1.0,6,M
4317,456,4318,40.0,8,M
4318,456,4319,6.0,8,M
4319,456,4320,15.0,8,M
4320,456,4321,17.0,8,M
4321,456,4322,50.0,8,M
4322,456,4323,16.0,8,M
4323,456,4324,11.0,8,M
4324,456,4325,3.0,8,M
4325,456,4326,13.0,8,M
4326,456,4327,10.0,8,M
4327,457,4328,8.0,12,M
4328,457,4329,12.0,12,M
4329,457,4330,12.0,12,M
4330,457,4331,11.0,12,M
4331,457,4332,13.0,12,M
4332,457,4333,18.0,12,M
4333,457,4334,15.0,12,M
4334,457,4335,11.0,12,M
4335,457,4336,10.0,12,M
4336,457,4337,11.0,12,M
4337,457,4338,15.0,12,M
4338,457,4339,14.0,12,M
4339,457,4340,4.0,12,M
4340,457,4341,12.0,12,M
4341,457,4342,12.0,12,M
4342,458,4343,60.0,8,M
4343,458,4344,50.0,8,M
4344,458,4345,35.0,8,M
4345,458,4346,15.0,8,M
4346,458,4347,30.0,8,M
4347,458,4348,24.0,8,M
4348,458,4349,25.0,8,M
4349,459,4350,9.0,10,M
4350,459,4351,11.0,10,M
4351,459,4352,10.0,10,M
4352,459,4353,10.0,10,M
4353,459,4354,8.0,10,M
4354,459,4355,8.0,10,M
4355,459,4356,12.0,10,M
4356,459,4357,11.0,10,M
4357,459,4358,12.0,10,M
4358,459,4359,10.0,10,M
4359,459,4360,60.0,10,M
4360,459,4361,50.0,10,M
4361,460,4362,35.0,6,M
4362,460,4363,40.0,6,M
4363,460,4364,60.0,6,M
4364,460,4365,40.0,6,M
4365,460,4366,30.0,6,M
4366,460,4367,35.0,6,M
4367,460,4368,5.0,6,M
4368,461,4369,5.0,10,M
4369,461,4370,7.0,10,M
4370,461,4371,12.0,10,M
4371,461,4372,10.0,10,M
4372,461,4373,12.0,10,M
4373,461,4374,10.0,10,M
4374,461,4375,8.0,10,M
4375,461,4376,9.0,10,M
4376,461,4377,15.0,10,M
4377,461,4378,10.0,10,M
4378,461,4379,10.0,10,M
4379,461,4380,28.0,10,M
4380,461,4381,45.0,10,M
4381,461,4382,30.0,10,M
4382,461,4383,20.0,10,M
4383,461,4384,50.0,10,M
4384,461,4385,50.0,10,M
4385,461,4386,43.0,10,M
4386,461,4387,43.0,10,M
4387,461,4388,35.0,10,M
4388,462,4389,4.0,6,M
4389,462,4390,10.0,6,M
4390,462,4391,7.0,6,M
4391,462,4392,9.0,6,M
4392,462,4393,2.0,6,M
4393,462,4394,1.0,6,M
4394,462,4395,0.0,6,M
4395,463,4396,60.0,14,M
4396,463,4397,30.0,14,M
4397,463,4398,40.0,14,M
4398,463,4399,32.0,14,M
4399,463,4400,30.0,14,M
4400,463,4401,80.0,14,M
4401,463,4402,50.0,14,M
4402,463,4403,28.0,14,M
4403,463,4404,18.0,14,M
4404,463,4405,20.0,14,M
4405,463,4406,16.0,14,M
4406,464,4407,12.0,8,M
4407,464,4408,14.0,8,M
4408,464,4409,13.0,8,M
4409,464,4410,7.0,8,M
4410,464,4411,8.0,8,M
4411,464,4412,9.0,8,M
4412,464,4413,8.0,8,M
4413,464,4414,6.0,8,M
4414,464,4415,6.0,8,M
4415,464,4416,8.0,8,M
4416,465,4417,14.0,13,M
4417,465,4418,15.0,13,M
4418,465,4419,18.0,13,M
4419,465,4420,15.0,13,M
4420,465,4421,16.0,13,M
4421,465,4422,13.0,13,M
4422,465,4423,13.0,13,M
4423,465,4424,12.0,13,M
4424,465,4425,12.0,13,M
4425,465,4426,13.0,13,M
4426,465,4427,12.0,13,M
4427,465,4428,9.0,13,M
4428,465,4429,8.0,13,M
4429,465,4430,7.0,13,M
4430,465,4431,5.0,13,M
4431,465,4432,40.0,13,M
4432,466,4433,12.0,12,M
4433,466,4434,10.0,12,M
4434,466,4435,13.0,12,M
4435,466,4436,11.0,12,M
4436,466,4437,5.0,12,M
4437,466,4438,5.0,12,M
4438,466,4439,3.0,12,M
4439,466,4440,8.0,12,M
4440,466,4441,13.0,12,M
4441,466,4442,15.0,12,M
4442,466,4443,17.0,12,M
4443,466,4444,16.0,12,M
4444,466,4445,42.0,12,M
4445,467,4446,22.0,10,M
4446,467,4447,40.0,10,M
4447,467,4448,35.0,10,M
4448,468,4449,40.0,6,M
4449,468,4450,58.0,6,M
4450,468,4451,60.0,6,M
4451,469,4452,11.0,9,M
4452,469,4453,12.0,9,M
4453,469,4454,17.0,9,M
4454,469,4455,18.0,9,M
4455,470,4456,30.0,8,M
4456,470,4457,15.0,8,M
4457,471,4458,10.0,11,M
4458,471,4459,11.0,11,M
4459,471,4460,8.0,11,M
4460,471,4461,8.0,11,M
4461,471,4462,11.0,11,M
4462,471,4463,12.0,11,M
4463,471,4464,10.0,11,M
4464,471,4465,13.0,11,M
4465,471,4466,10.0,11,M
4466,471,4467,9.0,11,M
4467,471,4468,5.0,11,M
4468,471,4469,35.0,11,M
4469,472,4470,12.0,12,M
4470,472,4471,13.0,12,M
4471,472,4472,12.0,12,M
4472,472,4473,12.0,12,M
4473,472,4474,10.0,12,M
4474,472,4475,10.0,12,M
4475,472,4476,12.0,12,M
4476,472,4477,11.0,12,M
4477,472,4478,30.0,12,M
4478,472,4479,40.0,12,M
4479,473,4480,6.0,6,M
4480,473,4481,7.0,6,M
4481,473,4482,7.0,6,M
4482,473,4483,10.0,6,M
4483,473,4484,5.0,6,M
4484,473,4485,4.0,6,M
4485,473,4486,12.0,6,M
4486,473,4487,7.0,6,M
4487,473,4488,3.0,6,M
4488,473,4489,68.0,6,M
4489,473,4490,90.0,6,M
4490,473,4491,45.0,6,M
4491,474,4492,60.0,6,M
4492,474,4493,8.0,6,M
4493,474,4494,38.0,6,M
4494,474,4495,0.0,6,M
4495,474,4496,11.0,6,M
4496,474,4497,9.0,6,M
4497,474,4498,4.0,6,M
4498,475,4499,32.0,6,M
4499,475,4500,40.0,6,M
4500,475,4501,7.0,6,M
4501,475,4502,3.0,6,M
4502,475,4503,4.0,6,M
4503,475,4504,14.0,6,M
4504,475,4505,12.0,6,M
4505,475,4506,7.0,6,M
4506,475,4507,5.0,6,M
4507,475,4508,3.0,6,M
4508,475,4509,2.0,6,M
4509,475,4510,5.0,6,M
4510,475,4511,4.0,6,M
4511,475,4512,3.0,6,M
4512,475,4513,3.0,6,M
4513,476,4514,40.0,12,M
4514,476,4515,19.0,12,M
4515,476,4516,18.0,12,M
4516,476,4517,16.0,12,M
4517,476,4518,14.0,12,M
4518,476,4519,13.0,12,M
4519,476,4520,12.0,12,M
4520,476,4521,9.0,12,M
4521,476,4522,5.0,12,M
4522,476,4523,3.0,12,M
4523,476,4524,35.0,12,M
4524,476,4525,35.0,12,M
4525,476,4526,20.0,12,M
4526,476,4527,36.0,12,M
4527,476,4528,30.0,12,M
4528,477,4529,4.0,6,M
4529,477,4530,5.0,6,M
4530,477,4531,3.0,6,M
4531,477,4532,40.0,6,M
4532,477,4533,13.0,6,M
4533,477,4534,16.0,6,M
4534,477,4535,11.0,6,M
4535,477,4536,9.0,6,M
4536,477,4537,7.0,6,M
4537,477,4538,6.0,6,M
4538,477,4539,4.0,6,M
4539,477,4540,8.0,6,M
4540,477,4541,6.0,6,M
4541,477,4542,8.0,6,M
4542,478,4543,18.0,1,M
4543,478,4544,25.0,1,M
4544,478,4545,20.0,1,M
4545,479,4546,40.0,0,M
4546,479,4547,52.0,0,M
4547,479,4548,25.0,0,M
4548,479,4549,40.0,0,M
4549,479,4550,30.0,0,M
4550,479,4551,50.0,0,M
4551,479,4552,30.0,0,M
4552,479,4553,40.0,0,M
4553,479,4554,40.0,0,M
4554,479,4555,5.0,0,M
4555,479,4556,2.0,0,M
4556,479,4557,13.0,0,M
4557,480,4558,40.0,1,M
4558,480,4559,6.0,1,M
4559,480,4560,4.0,1,M
4560,480,4561,12.0,1,M
4561,480,4562,8.0,1,M
4562,480,4563,10.0,1,M
4563,480,4564,9.0,1,M
4564,480,4565,4.0,1,M
4565,480,4566,7.0,1,M
4566,481,4567,19.0,1,M
4567,481,4568,30.0,1,M
4568,481,4569,18.0,1,M
4569,481,4570,35.0,1,M
4570,481,4571,20.0,1,M
4571,481,4572,23.0,1,M
4572,481,4573,40.0,1,M
4573,481,4574,32.0,1,M
4574,481,4575,18.0,1,M
4575,481,4576,40.0,1,M
4576,481,4577,20.0,1,M
4577,482,4578,29.0,1,M
4578,482,4579,10.0,1,M
4579,482,4580,22.0,1,M
4580,482,4581,0.0,1,M
4581,482,4582,17.0,1,M
4582,482,4583,45.0,1,M
4583,482,4584,30.0,1,M
4584,482,4585,28.0,1,M
4585,482,4586,29.0,1,M
4586,482,4587,30.0,1,M
4587,482,4588,31.0,1,M
4588,482,4589,33.0,1,M
4589,483,4590,28.0,1,M
4590,483,4591,17.0,1,M
4591,483,4592,3.0,1,M
4592,483,4593,23.0,1,M
4593,483,4594,33.0,1,M
4594,483,4595,19.0,1,M
4595,483,4596,35.0,1,M
4596,483,4597,25.0,1,M
4597,484,4598,31.0,1,M
4598,484,4599,45.0,1,M
4599,484,4600,9.0,1,M
4600,484,4601,8.0,1,M
4601,484,4602,6.0,1,M
4602,484,4603,4.0,1,M
4603,484,4604,35.0,1,M
4604,484,4605,28.0,1,M
4605,484,4606,26.0,1,M
4606,484,4607,18.0,1,M
4607,485,4608,25.0,1,M
4608,485,4609,40.0,1,M
4609,485,4610,50.0,1,M
4610,485,4611,40.0,1,M
4611,485,4612,70.0,1,M
4612,485,4613,80.0,1,M
4613,485,4614,30.0,1,M
4614,485,4615,20.0,1,M
4615,485,4616,40.0,1,M
4616,485,4617,60.0,1,M
4617,485,4618,20.0,1,M
4618,485,4619,20.0,1,M
4619,485,4620,30.0,1,M
4620,485,4621,35.0,1,M
4621,486,4622,12.0,0,M
4622,486,4623,13.0,0,M
4623,486,4624,50.0,0,M
4624,486,4625,9.0,0,M
4625,486,4626,30.0,0,M
4626,486,4627,50.0,0,M
4627,486,4628,35.0,0,M
4628,486,4629,33.0,0,M
4629,486,4630,40.0,0,M
4630,486,4631,34.0,0,M
4631,486,4632,50.0,0,M
4632,486,4633,8.0,0,M
4633,487,4634,26.0,1,M
4634,487,4635,3.0,1,M
4635,487,4636,4.0,1,M
4636,487,4637,35.0,1,M
4637,487,4638,55.0,1,M
4638,487,4639,29.0,1,M
4639,487,4640,40.0,1,M
4640,487,4641,28.0,1,M
4641,487,4642,12.0,1,M
4642,488,4643,60.0,0,M
4643,488,4644,57.0,0,M
4644,488,4645,23.0,0,M
4645,488,4646,28.0,0,M
4646,488,4647,40.0,0,M
4647,488,4648,30.0,0,M
4648,488,4649,30.0,0,M
4649,488,4650,35.0,0,M
4650,489,4651,7.0,1,M
4651,489,4652,8.0,1,M
4652,489,4653,6.0,1,M
4653,489,4654,5.0,1,M
4654,489,4655,3.0,1,M
4655,489,4656,23.0,1,M
4656,489,4657,25.0,1,M
4657,489,4658,30.0,1,M
4658,489,4659,50.0,1,M
4659,489,4660,25.0,1,M
4660,490,4661,24.0,1,M
4661,490,4662,7.0,1,M
4662,490,4663,9.0,1,M
4663,490,4664,14.0,1,M
4664,490,4665,21.0,1,M
4665,490,4666,23.0,1,M
4666,490,4667,2.0,1,M
4667,490,4668,12.0,1,M
4668,490,4669,19.0,1,M
4669,490,4670,42.0,1,M
4670,490,4671,22.0,1,M
4671,491,4672,30.0,0,M
4672,491,4673,22.0,0,M
4673,491,4674,28.0,0,M
4674,491,4675,25.0,0,M
4675,491,4676,37.0,0,M
4676,491,4677,45.0,0,M
4677,491,4678,31.0,0,M
4678,491,4679,40.0,0,M
4679,491,4680,47.0,0,M
4680,492,4681,20.0,0,M
4681,492,4682,25.0,0,M
4682,492,4683,6.0,0,M
4683,492,4684,4.0,0,M
4684,492,4685,3.0,0,M
4685,492,4686,2.0,0,M
4686,492,4687,30.0,0,M
4687,492,4688,40.0,0,M
4688,493,4689,35.0,0,M
4689,493,4690,55.0,0,M
4690,493,4691,21.0,0,M
4691,493,4692,50.0,0,M
4692,493,4693,60.0,0,M
4693,493,4694,40.0,0,M
4694,493,4695,25.0,0,M
4695,493,4696,22.0,0,M
4696,493,4697,35.0,0,M
4697,493,4698,60.0,0,M
4698,493,4699,18.0,0,M
4699,493,4700,55.0,0,M
4700,494,4701,40.0,1,M
4701,494,4702,35.0,1,M
4702,494,4703,6.0,1,M
4703,494,4704,10.0,1,M
4704,494,4705,3.0,1,M
4705,494,4706,68.0,1,M
4706,494,4707,8.0,1,M
4707,494,4708,65.0,1,M
4708,495,4709,21.0,1,M
4709,495,4710,40.0,1,M
4710,495,4711,48.0,1,M
4711,495,4712,15.0,1,M
4712,495,4713,12.0,1,M
4713,495,4714,3.0,1,M
4714,495,4715,13.0,1,M
4715,495,4716,11.0,1,M
4716,495,4717,8.0,1,M
4717,495,4718,5.0,1,M
4718,496,4719,25.0,0,M
4719,496,4720,20.0,0,M
4720,496,4721,18.0,0,M
4721,496,4722,30.0,0,M
4722,496,4723,40.0,0,M
4723,496,4724,4.0,0,M
4724,496,4725,3.0,0,M
4725,496,4726,2.0,0,M
4726,496,4727,35.0,0,M
4727,496,4728,30.0,0,M
4728,497,4729,35.0,0,M
4729,497,4730,8.0,0,M
4730,497,4731,6.0,0,M
4731,497,4732,5.0,0,M
4732,497,4733,3.0,0,M
4733,497,4734,30.0,0,M
4734,497,4735,65.0,0,M
4735,497,4736,32.0,0,M
4736,497,4737,30.0,0,M
4737,497,4738,35.0,0,M
4738,497,4739,5.0,0,M
4739,497,4740,4.0,0,M
4740,497,4741,37.0,0,M
4741,497,4742,28.0,0,M
4742,498,4743,28.0,0,M
4743,498,4744,4.0,0,M
4744,498,4745,3.0,0,M
4745,498,4746,2.0,0,M
4746,498,4747,29.0,0,M
4747,498,4748,31.0,0,M
4748,498,4749,36.0,0,M
4749,498,4750,35.0,0,M
4750,498,4751,32.0,0,M
4751,499,4752,33.0,1,M
4752,499,4753,67.0,1,M
4753,499,4754,4.0,1,M
4754,500,4755,28.0,0,M
4755,500,4756,40.0,0,M
4756,500,4757,42.0,0,M
4757,500,4758,18.0,0,M
4758,500,4759,40.0,0,M
4759,500,4760,18.0,0,M
4760,500,4761,32.0,0,M
4761,500,4762,28.0,0,M
4762,500,4763,30.0,0,M
4763,500,4764,25.0,0,M
4764,500,4765,18.0,0,M
4765,500,4766,30.0,0,M
4766,500,4767,13.0,0,M
4767,500,4768,35.0,0,M
4768,500,4769,48.0,0,M
4769,500,4770,50.0,0,M
4770,500,4771,12.0,0,M
4771,500,4772,15.0,0,M
4772,500,4773,16.0,0,M
4773,500,4774,3.0,0,M
4774,501,4775,28.0,0,M
4775,501,4776,30.0,0,M
4776,501,4777,10.0,0,M
4777,501,4778,9.0,0,M
4778,501,4779,4.0,0,M
4779,501,4780,28.0,0,M
4780,501,4781,4.0,0,M
4781,501,4782,1.0,0,M
4782,501,4783,2.0,0,M
4783,501,4784,40.0,0,M
4784,502,4785,35.0,1,M
4785,502,4786,40.0,1,M
4786,502,4787,38.0,1,M
4787,502,4788,1.0,1,M
4788,502,4789,50.0,1,M
4789,502,4790,45.0,1,M
4790,502,4791,50.0,1,M
4791,502,4792,50.0,1,M
4792,502,4793,30.0,1,M
4793,502,4794,25.0,1,M
4794,503,4795,37.0,1,M
4795,503,4796,18.0,1,M
4796,503,4797,23.0,1,M
4797,503,4798,11.0,1,M
4798,503,4799,90.0,1,M
4799,503,4800,18.0,1,M
4800,503,4801,50.0,1,M
4801,503,4802,25.0,1,M
4802,503,4803,30.0,1,M
4803,503,4804,10.0,1,M
4804,503,4805,7.0,1,M
4805,503,4806,4.0,1,M
4806,503,4807,10.0,1,M
4807,504,4808,32.0,0,M
4808,504,4809,40.0,0,M
4809,504,4810,3.0,0,M
4810,504,4811,8.0,0,M
4811,505,4812,22.0,0,M
4812,505,4813,17.0,0,M
4813,505,4814,33.0,0,M
4814,505,4815,30.0,0,M
4815,505,4816,35.0,0,M
4816,505,4817,15.0,0,M
4817,505,4818,17.0,0,M
4818,505,4819,37.0,0,M
4819,505,4820,45.0,0,M
4820,505,4821,17.0,0,M
4821,506,4822,22.0,1,M
4822,506,4823,31.0,1,M
4823,506,4824,17.0,1,M
4824,506,4825,3.0,1,M
4825,506,4826,11.0,1,M
4826,506,4827,6.0,1,M
4827,506,4828,6.0,1,M
4828,506,4829,4.0,1,M
4829,506,4830,3.0,1,M
4830,507,4831,14.0,0,M
4831,507,4832,52.0,0,M
4832,507,4833,40.0,0,M
4833,507,4834,65.0,0,M
4834,507,4835,5.0,0,M
4835,507,4836,3.0,0,M
4836,507,4837,3.0,0,M
4837,507,4838,30.0,0,M
4838,508,4839,5.0,0,M
4839,508,4840,4.0,0,M
4840,508,4841,4.0,0,M
4841,508,4842,2.0,0,M
4842,508,4843,11.0,0,M
4843,508,4844,10.0,0,M
4844,508,4845,7.0,0,M
4845,508,4846,37.0,0,M
4846,508,4847,40.0,0,M
4847,508,4848,75.0,0,M
4848,509,4849,30.0,1,M
4849,509,4850,3.0,1,M
4850,509,4851,26.0,1,M
4851,509,4852,7.0,1,M
4852,509,4853,48.0,1,M
4853,509,4854,40.0,1,M
4854,509,4855,8.0,1,M
4855,509,4856,42.0,1,M
4856,509,4857,15.0,1,M
4857,509,4858,17.0,1,M
4858,509,4859,42.0,1,M
